country,year,item,r,n,survey,cc_rank
Germany,1994,msww5,1,972.7930124320752,"eb42, issp1994",86
Germany,1994,msww5,2,1044.7488449630812,"eb42, issp1994",86
Germany,1994,msww5,3,1007.632743663053,"eb42, issp1994",86
Germany,1994,msww5,4,1305.5115033580255,"eb42, issp1994",86
Germany,1994,msww5,5,705.5804833557265,"eb42, issp1994",86
Germany,1999,fatherchild4,1,76.83198861645259,evs_combo,86
Germany,1999,fatherchild4,2,437.61626263915525,evs_combo,86
Germany,1999,fatherchild4,3,1064.127603691318,evs_combo,86
Germany,1999,fatherchild4,4,376.9743559357048,evs_combo,86
Germany,1999,manchildren5,1,223.717827303607,evs_combo,86
Germany,1999,manchildren5,2,540.4299739687626,evs_combo,86
Germany,1999,manchildren5,3,386.7575806503654,evs_combo,86
Germany,1999,manchildren5,4,510.97973952172623,evs_combo,86
Germany,1999,manchildren5,5,299.4076297205292,evs_combo,86
Germany,2002,child5,1,20.987422126947614,issp2002,86
Germany,2002,child5,2,128.92273592267819,issp2002,86
Germany,2002,child5,3,233.85984655741626,issp2002,86
Germany,2002,child5,4,722.5669617991964,issp2002,86
Germany,2002,child5,5,164.9011738545884,issp2002,86
Germany,2002,house5a,1,44.973047414887745,issp2002,86
Germany,2002,house5a,2,190.88560124985688,issp2002,86
Germany,2002,house5a,3,264.8412792210056,issp2002,86
Germany,2002,house5a,4,619.6286532717867,issp2002,86
Germany,2002,house5a,5,166.89997596191674,issp2002,86
Germany,2004,chrespon5,1,26.176636628961806,ess2,86
Germany,2004,chrespon5,2,159.64633327407876,ess2,86
Germany,2004,chrespon5,3,336.5692567233243,ess2,86
Germany,2004,chrespon5,4,1611.609811797835,ess2,86
Germany,2004,chrespon5,5,691.3862086904988,ess2,86
Germany,2008,chrespon4,1,19.40719282395348,evs_combo,86
Germany,2008,chrespon4,2,193.2782001046291,evs_combo,86
Germany,2008,chrespon4,3,1034.4421971009806,evs_combo,86
Germany,2008,chrespon4,4,774.0119414180417,evs_combo,86
Germany,2008,fatherchild4,1,91.66964325023156,evs_combo,86
Germany,2008,fatherchild4,2,434.79892442309364,evs_combo,86
Germany,2008,fatherchild4,3,934.8443322814142,evs_combo,86
Germany,2008,fatherchild4,4,510.092285824792,evs_combo,86
Germany,2008,manchildren5,1,239.64749813103668,evs_combo,86
Germany,2008,manchildren5,2,523.8829568385725,evs_combo,86
Germany,2008,manchildren5,3,463.02724840859713,evs_combo,86
Germany,2008,manchildren5,4,546.6816032193841,evs_combo,86
Germany,2008,manchildren5,5,217.8705255843816,evs_combo,86
Germany,2009,mancare4,1,137.36940301145884,eb722,86
Germany,2009,mancare4,2,538.0127167807826,eb722,86
Germany,2009,mancare4,3,522.2846070705258,eb722,86
Germany,2009,mancare4,4,185.61553600029833,eb722,86
Germany,2012,equalroles4,1,161.21211852044183,allbus,86
Germany,2012,equalroles4,2,452.7143308043652,allbus,86
Germany,2012,equalroles4,3,480.6838984382153,allbus,86
Germany,2012,equalroles4,4,644.4711927595553,allbus,86
Germany,2012,fatherwork4a,1,857.1457503922694,allbus,86
Germany,2012,fatherwork4a,2,511.62605569120853,allbus,86
Germany,2012,fatherwork4a,3,285.4306247531008,allbus,86
Germany,2012,fatherwork4a,4,85.53495340565448,allbus,86
Germany,2012,fatherwork4b,1,384.5782080809573,allbus,86
Germany,2012,fatherwork4b,2,589.7004966896154,allbus,86
Germany,2012,fatherwork4b,3,482.11870162304444,allbus,86
Germany,2012,fatherwork4b,4,281.5671865559425,allbus,86
Germany,2012,msww4,1,36.50114930571123,allbus,86
Germany,2012,msww4,2,93.45095634992602,allbus,86
Germany,2012,msww4,3,499.23664913852747,allbus,86
Germany,2012,msww4,4,1113.0746343935443,allbus,86
Germany,2012,secondshift4,1,179.47275942131395,allbus,86
Germany,2012,secondshift4,2,372.20002816095274,allbus,86
Germany,2012,secondshift4,3,668.2159090453517,allbus,86
Germany,2012,secondshift4,4,516.861578815777,allbus,86
Germany,2016,equalroles4,1,195.23195074651926,allbus,86
Germany,2016,equalroles4,2,558.6021545723501,allbus,86
Germany,2016,equalroles4,3,498.92313761128736,allbus,86
Germany,2016,equalroles4,4,479.1675841800122,allbus,86
Germany,2016,fatherwork4a,1,759.9056891464846,allbus,86
Germany,2016,fatherwork4a,2,539.8595341931001,allbus,86
Germany,2016,fatherwork4a,3,352.7688324760989,allbus,86
Germany,2016,fatherwork4a,4,77.81819921727532,allbus,86
Germany,2016,fatherwork4b,1,340.7085338971435,allbus,86
Germany,2016,fatherwork4b,2,642.9845926305406,allbus,86
Germany,2016,fatherwork4b,3,523.7097187927276,allbus,86
Germany,2016,fatherwork4b,4,233.55078106227901,allbus,86
Germany,2016,msww4,1,38.22264690530674,allbus,86
Germany,2016,msww4,2,96.8100088414247,allbus,86
Germany,2016,msww4,3,509.7562367683852,allbus,86
Germany,2016,msww4,4,1088.2056900710709,allbus,86
Germany,2016,secondshift4,1,111.4907354246824,allbus,86
Germany,2016,secondshift4,2,310.9623470888159,allbus,86
Germany,2016,secondshift4,3,721.9046084606522,allbus,86
Germany,2016,secondshift4,4,582.984964301301,allbus,86
Spain,1994,msww5,1,313.31867892735306,"eb42, issp1994",49
Spain,1994,msww5,2,892.2565096066812,"eb42, issp1994",49
Spain,1994,msww5,3,422.5184344495585,"eb42, issp1994",49
Spain,1994,msww5,4,1160.9423682449649,"eb42, issp1994",49
Spain,1994,msww5,5,467.44963903842745,"eb42, issp1994",49
Spain,1999,fatherchild4,1,50.09953588356508,evs_combo,49
Spain,1999,fatherchild4,2,249.49568870015412,evs_combo,49
Spain,1999,fatherchild4,3,608.2083656264801,evs_combo,49
Spain,1999,fatherchild4,4,249.49568870015412,evs_combo,49
Spain,1999,manchildren5,1,117.23291396754229,evs_combo,49
Spain,1999,manchildren5,2,291.5792988423488,evs_combo,49
Spain,1999,manchildren5,3,318.63304821947395,evs_combo,49
Spain,1999,manchildren5,4,342.68082544358515,evs_combo,49
Spain,1999,manchildren5,5,72.14333167233372,evs_combo,49
Spain,2003,child5,1,1.9988021073283442,issp2002,49
Spain,2003,child5,2,93.94369904443218,issp2002,49
Spain,2003,child5,3,129.92213697634236,issp2002,49
Spain,2003,child5,4,1504.098585764579,issp2002,49
Spain,2003,child5,5,705.5771438869054,issp2002,49
Spain,2003,house5a,1,5.996406321985033,issp2002,49
Spain,2003,house5a,2,120.92752749336482,issp2002,49
Spain,2003,house5a,3,148.91075699596163,issp2002,49
Spain,2003,house5a,4,1474.1165541546538,issp2002,49
Spain,2003,house5a,5,692.5849301892713,issp2002,49
Spain,2004,chrespon5,1,49.70865945436116,ess2,49
Spain,2004,chrespon5,2,104.88434744387922,ess2,49
Spain,2004,chrespon5,3,142.2602425273735,ess2,49
Spain,2004,chrespon5,4,765.9206977232842,ess2,49
Spain,2004,chrespon5,5,567.4436617723427,ess2,49
Spain,2006,chrespon3,1,166.13168480806172,lb2006,49
Spain,2006,chrespon3,2,2274.803129932074,lb2006,49
Spain,2006,chrespon3,3,2.001586563952551,lb2006,49
Spain,2008,chrespon4,1,10.167618491323845,evs_combo,49
Spain,2008,chrespon4,2,91.57239738145392,evs_combo,49
Spain,2008,chrespon4,3,562.7247926069346,evs_combo,49
Spain,2008,chrespon4,4,820.3172293865684,evs_combo,49
Spain,2008,fatherchild4,1,59.039531297149445,evs_combo,49
Spain,2008,fatherchild4,2,227.72376897576706,evs_combo,49
Spain,2008,fatherchild4,3,601.9264554158556,evs_combo,49
Spain,2008,fatherchild4,4,568.5063182363808,evs_combo,49
Spain,2008,manchildren5,1,153.5829831239569,evs_combo,49
Spain,2008,manchildren5,2,290.09702372816747,evs_combo,49
Spain,2008,manchildren5,3,281.2470227951042,evs_combo,49
Spain,2008,manchildren5,4,542.5358465868044,evs_combo,49
Spain,2008,manchildren5,5,216.06224714054878,evs_combo,49
Spain,2009,mancare4,1,57.04534609969143,eb722,49
Spain,2009,mancare4,2,287.91943267449335,eb722,49
Spain,2009,mancare4,3,393.7362181875368,eb722,49
Spain,2009,mancare4,4,117.74699515412762,eb722,49
Belgium,1994,msww5,1,150.0807527277816,eb42,46
Belgium,1994,msww5,2,167.21336713328142,eb42,46
Belgium,1994,msww5,3,260.4544541928921,eb42,46
Belgium,1994,msww5,4,207.27309121671868,eb42,46
Belgium,1994,msww5,5,207.6815246082181,eb42,46
Belgium,1999,fatherchild4,1,107.68108465283115,evs_combo,46
Belgium,1999,fatherchild4,2,326.7436088010644,evs_combo,46
Belgium,1999,fatherchild4,3,705.5455888203878,evs_combo,46
Belgium,1999,fatherchild4,4,731.2027441105223,evs_combo,46
Belgium,1999,manchildren5,1,179.15437291696037,evs_combo,46
Belgium,1999,manchildren5,2,296.6544044300871,evs_combo,46
Belgium,1999,manchildren5,3,309.382298020686,evs_combo,46
Belgium,1999,manchildren5,4,465.2442686450995,evs_combo,46
Belgium,1999,manchildren5,5,620.2900309579611,evs_combo,46
Belgium,2002,child5,1,11.992812643970066,issp2002,46
Belgium,2002,child5,2,113.93172011771561,issp2002,46
Belgium,2002,child5,3,391.7652130363555,issp2002,46
Belgium,2002,child5,4,635.6190701304134,issp2002,46
Belgium,2002,child5,5,139.91614751298408,issp2002,46
Belgium,2002,house5a,1,12.992213697634238,issp2002,46
Belgium,2002,house5a,2,140.91554856664825,issp2002,46
Belgium,2002,house5a,3,370.7777909094078,issp2002,46
Belgium,2002,house5a,4,611.6334448424733,issp2002,46
Belgium,2002,house5a,5,162.90237174726005,issp2002,46
Belgium,2004,chrespon5,1,18.00009395149514,ess2,46
Belgium,2004,chrespon5,2,84.00043844031065,ess2,46
Belgium,2004,chrespon5,3,155.0008090267637,ess2,46
Belgium,2004,chrespon5,4,856.0044679155467,ess2,46
Belgium,2004,chrespon5,5,662.0034553272102,ess2,46
Belgium,2009,chrespon4,1,18.921964451662955,evs_combo,46
Belgium,2009,chrespon4,2,114.17324627458952,evs_combo,46
Belgium,2009,chrespon4,3,621.7555779261165,evs_combo,46
Belgium,2009,chrespon4,4,754.4826867126769,evs_combo,46
Belgium,2009,fatherchild4,1,60.263104515440155,evs_combo,46
Belgium,2009,fatherchild4,2,206.61116713574398,evs_combo,46
Belgium,2009,fatherchild4,3,617.8057007186643,evs_combo,46
Belgium,2009,fatherchild4,4,622.852169786614,evs_combo,46
Belgium,2009,mancare4,1,37.93103065296169,eb722,46
Belgium,2009,mancare4,2,243.94879714078434,eb722,46
Belgium,2009,mancare4,3,530.8696290082847,eb722,46
Belgium,2009,mancare4,4,189.69105329382012,eb722,46
Belgium,2009,manchildren5,1,70.61214689316942,evs_combo,46
Belgium,2009,manchildren5,2,247.38243086513225,evs_combo,46
Belgium,2009,manchildren5,3,217.8264707134037,evs_combo,46
Belgium,2009,manchildren5,4,346.3853310993064,evs_combo,46
Belgium,2009,manchildren5,5,620.328531759086,evs_combo,46
Czechia,1994,msww5,1,270.8918373813435,issp1994,46
Czechia,1994,msww5,2,176.5467491899101,issp1994,46
Czechia,1994,msww5,3,184.95373724657247,issp1994,46
Czechia,1994,msww5,4,171.8762002695421,issp1994,46
Czechia,1994,msww5,5,139.18235782696615,issp1994,46
Czechia,1999,fatherchild4,1,33.27849287465588,evs_combo,46
Czechia,1999,fatherchild4,2,567.6768934325863,evs_combo,46
Czechia,1999,fatherchild4,3,994.4857666012867,evs_combo,46
Czechia,1999,fatherchild4,4,226.1354526015918,evs_combo,46
Czechia,1999,manchildren5,1,460.6669311715825,evs_combo,46
Czechia,1999,manchildren5,2,673.8702456045075,evs_combo,46
Czechia,1999,manchildren5,3,379.1724801461588,evs_combo,46
Czechia,1999,manchildren5,4,355.03127728826064,evs_combo,46
Czechia,1999,manchildren5,5,20.20912979766344,evs_combo,46
Czechia,2002,child5,1,35.82852777386057,issp2002,46
Czechia,2002,child5,2,91.54513651563816,issp2002,46
Czechia,2002,child5,3,283.76993517740505,issp2002,46
Czechia,2002,child5,4,534.5796236049657,issp2002,46
Czechia,2002,child5,5,341.03561555236206,issp2002,46
Czechia,2002,house5a,1,52.278669117172846,issp2002,46
Czechia,2002,house5a,2,143.294123074369,issp2002,46
Czechia,2002,house5a,3,306.59625524309473,issp2002,46
Czechia,2002,house5a,4,504.13786751035497,issp2002,46
Czechia,2002,house5a,5,295.792729852985,issp2002,46
Czechia,2004,chrespon5,1,41.980219115764775,ess2,46
Czechia,2004,chrespon5,2,153.51220125697506,ess2,46
Czechia,2004,chrespon5,3,438.2322873535398,ess2,46
Czechia,2004,chrespon5,4,1165.9906858886932,ess2,46
Czechia,2004,chrespon5,5,1131.9642082874846,ess2,46
Czechia,2008,chrespon4,1,33.62590351583508,evs_combo,46
Czechia,2008,chrespon4,2,201.11536227775923,evs_combo,46
Czechia,2008,chrespon4,3,918.0841233967311,evs_combo,46
Czechia,2008,chrespon4,4,596.7680662643893,evs_combo,46
Czechia,2008,fatherchild4,1,87.90491068065029,evs_combo,46
Czechia,2008,fatherchild4,2,480.735346194222,evs_combo,46
Czechia,2008,fatherchild4,3,851.6516724797059,evs_combo,46
Czechia,2008,fatherchild4,4,293.15892673062024,evs_combo,46
Czechia,2008,manchildren5,1,471.521242124239,evs_combo,46
Czechia,2008,manchildren5,2,690.6740441151317,evs_combo,46
Czechia,2008,manchildren5,3,381.33835382388907,evs_combo,46
Czechia,2008,manchildren5,4,192.02069780910642,evs_combo,46
Czechia,2008,manchildren5,5,33.768141111484226,evs_combo,46
Czechia,2009,mancare4,1,183.2791481122081,eb722,46
Czechia,2009,mancare4,2,596.8200823044037,eb722,46
Czechia,2009,mancare4,3,214.5271733644753,eb722,46
Czechia,2009,mancare4,4,47.492838380084336,eb722,46
Denmark,1994,msww5,1,114.73458734834712,eb42,46
Denmark,1994,msww5,2,115.41967502106262,eb42,46
Denmark,1994,msww5,3,129.3317839495515,eb42,46
Denmark,1994,msww5,4,208.60766164725942,eb42,46
Denmark,1994,msww5,5,441.4675906094053,eb42,46
Denmark,1999,fatherchild4,1,16.031851482740826,evs_combo,46
Denmark,1999,fatherchild4,2,140.27870047398224,evs_combo,46
Denmark,1999,fatherchild4,3,429.8540178809884,evs_combo,46
Denmark,1999,fatherchild4,4,411.818184962905,evs_combo,46
Denmark,1999,manchildren5,1,269.53550305358016,evs_combo,46
Denmark,1999,manchildren5,2,344.68480687892776,evs_combo,46
Denmark,1999,manchildren5,3,175.3483755924778,evs_combo,46
Denmark,1999,manchildren5,4,141.28069119165355,evs_combo,46
Denmark,1999,manchildren5,5,21.041805071097336,evs_combo,46
Denmark,2002,child5,1,78.9526832394696,issp2002,46
Denmark,2002,child5,2,94.94310009809635,issp2002,46
Denmark,2002,child5,3,294.8233108309308,issp2002,46
Denmark,2002,child5,4,442.73466677322824,issp2002,46
Denmark,2002,child5,5,377.77359828505706,issp2002,46
Denmark,2002,house5a,1,69.95807375649204,issp2002,46
Denmark,2002,house5a,2,103.9377095810739,issp2002,46
Denmark,2002,house5a,3,284.82930029428906,issp2002,46
Denmark,2002,house5a,4,463.72208890017583,issp2002,46
Denmark,2002,house5a,5,391.7652130363555,issp2002,46
Denmark,2004,chrespon5,1,9.00004697574757,ess2,46
Denmark,2004,chrespon5,2,43.00022443968283,ess2,46
Denmark,2004,chrespon5,3,89.00046453794819,ess2,46
Denmark,2004,chrespon5,4,699.003648449728,ess2,46
Denmark,2004,chrespon5,5,630.0032883023299,ess2,46
Denmark,2008,chrespon4,1,2.5868467082439413,evs_combo,46
Denmark,2008,chrespon4,2,34.00071284467486,evs_combo,46
Denmark,2008,chrespon4,3,528.1471075358237,evs_combo,46
Denmark,2008,chrespon4,4,930.1274564941508,evs_combo,46
Denmark,2008,fatherchild4,1,17.932612565109398,evs_combo,46
Denmark,2008,fatherchild4,2,164.75824429068558,evs_combo,46
Denmark,2008,fatherchild4,3,651.0074075749096,evs_combo,46
Denmark,2008,fatherchild4,4,657.9909439546734,evs_combo,46
Denmark,2008,manchildren5,1,347.69141544600564,evs_combo,46
Denmark,2008,manchildren5,2,558.5288562789716,evs_combo,46
Denmark,2008,manchildren5,3,254.24758319250427,evs_combo,46
Denmark,2008,manchildren5,4,255.50174451369625,evs_combo,46
Denmark,2008,manchildren5,5,37.030402686034584,evs_combo,46
Denmark,2009,mancare4,1,73.97475978075043,eb722,46
Denmark,2009,mancare4,2,137.8587114068805,eb722,46
Denmark,2009,mancare4,3,347.6387809351091,eb722,46
Denmark,2009,mancare4,4,367.6664971199795,eb722,46
France,1994,msww5,1,142.1394243256264,eb42,46
France,1994,msww5,2,134.91766306836496,eb42,46
France,1994,msww5,3,199.88108117101652,eb42,46
France,1994,msww5,4,289.41322061658764,eb42,46
France,1994,msww5,5,237.9662671726533,eb42,46
France,1999,fatherchild4,1,75.95590635307303,evs_combo,46
France,1999,fatherchild4,2,246.83991230296633,evs_combo,46
France,1999,fatherchild4,3,603.4038201352462,evs_combo,46
France,1999,fatherchild4,4,672.4776534430656,evs_combo,46
France,1999,manchildren5,1,392.82825648345494,evs_combo,46
France,1999,manchildren5,2,456.44434655119056,evs_combo,46
France,1999,manchildren5,3,344.6676728376556,evs_combo,46
France,1999,manchildren5,4,220.54707467684077,evs_combo,46
France,1999,manchildren5,5,187.69720979427422,evs_combo,46
France,2002,child5,1,28.98218082578684,issp2002,46
France,2002,child5,2,76.91280574883565,issp2002,46
France,2002,child5,3,302.4537878457094,issp2002,46
France,2002,child5,4,922.3902566420246,issp2002,46
France,2002,child5,5,513.6008462971322,issp2002,46
France,2002,house5a,1,44.968620068220005,issp2002,46
France,2002,house5a,2,94.71190865235222,issp2002,46
France,2002,house5a,3,316.6856885923403,issp2002,46
France,2002,house5a,4,873.8022356998862,issp2002,46
France,2002,house5a,5,516.3456413269577,issp2002,46
France,2005,chrespon5,1,11.310959037553687,ess2,46
France,2005,chrespon5,2,29.8408557543545,ess2,46
France,2005,chrespon5,3,72.02507593490289,ess2,46
France,2005,chrespon5,4,613.7492034641298,ess2,46
France,2005,chrespon5,5,1079.0823322705187,ess2,46
France,2008,chrespon4,1,13.102393940920715,evs_combo,46
France,2008,chrespon4,2,54.81144191589047,evs_combo,46
France,2008,chrespon4,3,451.7497282764433,evs_combo,46
France,2008,chrespon4,4,980.3824414230087,evs_combo,46
France,2008,fatherchild4,1,21.41636503321159,evs_combo,46
France,2008,fatherchild4,2,147.80348230542336,evs_combo,46
France,2008,fatherchild4,3,514.2454600029942,evs_combo,46
France,2008,fatherchild4,4,815.8218244322634,evs_combo,46
France,2008,manchildren5,1,300.84508335668215,evs_combo,46
France,2008,manchildren5,2,452.43051901047085,evs_combo,46
France,2008,manchildren5,3,308.5573208522754,evs_combo,46
France,2008,manchildren5,4,260.32889842994564,evs_combo,46
France,2008,manchildren5,5,176.078066963633,evs_combo,46
France,2009,mancare4,1,40.80173297284403,eb722,46
France,2009,mancare4,2,217.95047613092711,eb722,46
France,2009,mancare4,3,485.37719224477223,eb722,46
France,2009,mancare4,4,209.14226901280688,eb722,46
Hungary,1994,msww5,1,685.9332547774429,issp1994,46
Hungary,1994,msww5,2,267.60257528088084,issp1994,46
Hungary,1994,msww5,3,183.67382002043482,issp1994,46
Hungary,1994,msww5,4,125.3775323131539,issp1994,46
Hungary,1994,msww5,5,107.42534342793547,issp1994,46
Hungary,1999,fatherchild4,1,33.36665210284615,evs_combo,46
Hungary,1999,fatherchild4,2,247.26982298139723,evs_combo,46
Hungary,1999,fatherchild4,3,445.2279879226371,evs_combo,46
Hungary,1999,fatherchild4,4,237.76477931755048,evs_combo,46
Hungary,1999,manchildren5,1,419.59914975711354,evs_combo,46
Hungary,1999,manchildren5,2,320.83469573018,evs_combo,46
Hungary,1999,manchildren5,3,150.69979013693248,evs_combo,46
Hungary,1999,manchildren5,4,68.96355422358955,evs_combo,46
Hungary,1999,manchildren5,5,14.631488568739101,evs_combo,46
Hungary,2002,child5,1,11.307433395377712,issp2002,46
Hungary,2002,child5,2,103.3051486781677,issp2002,46
Hungary,2002,child5,3,304.1597154742614,issp2002,46
Hungary,2002,child5,4,413.18676498700427,issp2002,46
Hungary,2002,child5,5,163.77054144856757,issp2002,46
Hungary,2002,house5a,1,25.251946375016928,issp2002,46
Hungary,2002,house5a,2,123.06280780858154,issp2002,46
Hungary,2002,house5a,3,307.12515826871487,issp2002,46
Hungary,2002,house5a,4,371.1984887829478,issp2002,46
Hungary,2002,house5a,5,170.45891307208862,issp2002,46
Hungary,2005,chrespon5,1,14.557675983793647,ess2,46
Hungary,2005,chrespon5,2,25.974835575661157,ess2,46
Hungary,2005,chrespon5,3,36.04708814778612,ess2,46
Hungary,2005,chrespon5,4,594.7271041782776,ess2,46
Hungary,2005,chrespon5,5,823.8516000936447,ess2,46
Hungary,2008,chrespon4,1,1.3379069945743407,evs_combo,46
Hungary,2008,chrespon4,2,32.24353022672883,evs_combo,46
Hungary,2008,chrespon4,3,507.4200865210891,evs_combo,46
Hungary,2008,chrespon4,4,970.1759173023635,evs_combo,46
Hungary,2008,fatherchild4,1,45.742853016498245,evs_combo,46
Hungary,2008,fatherchild4,2,368.0829483386541,evs_combo,46
Hungary,2008,fatherchild4,3,658.8475758117593,evs_combo,46
Hungary,2008,fatherchild4,4,433.81208078724745,evs_combo,46
Hungary,2008,manchildren5,1,523.030697253556,evs_combo,46
Hungary,2008,manchildren5,2,508.2826331651304,evs_combo,46
Hungary,2008,manchildren5,3,259.23573589059714,evs_combo,46
Hungary,2008,manchildren5,4,173.55515943836267,evs_combo,46
Hungary,2008,manchildren5,5,32.08847704710883,evs_combo,46
Hungary,2009,mancare4,1,34.12302757562447,eb722,46
Hungary,2009,mancare4,2,155.7125258349696,eb722,46
Hungary,2009,mancare4,3,450.6597641887987,eb722,46
Hungary,2009,mancare4,4,322.1380603273745,eb722,46
Netherlands,1994,msww5,1,104.28174430502837,"eb42, issp1994",46
Netherlands,1994,msww5,2,268.2590578178756,"eb42, issp1994",46
Netherlands,1994,msww5,3,402.3523527311719,"eb42, issp1994",46
Netherlands,1994,msww5,4,1392.686114473911,"eb42, issp1994",46
Netherlands,1994,msww5,5,642.4071174473349,"eb42, issp1994",46
Netherlands,1999,fatherchild4,1,15.938570813183745,evs_combo,46
Netherlands,1999,fatherchild4,2,208.6808755088535,evs_combo,46
Netherlands,1999,fatherchild4,3,537.0217718812781,evs_combo,46
Netherlands,1999,fatherchild4,4,225.7127546877519,evs_combo,46
Netherlands,1999,manchildren5,1,12.82826364245568,evs_combo,46
Netherlands,1999,manchildren5,2,36.7600047414991,evs_combo,46
Netherlands,1999,manchildren5,3,64.19144517833234,evs_combo,46
Netherlands,1999,manchildren5,4,521.0170893677474,evs_combo,46
Netherlands,1999,manchildren5,5,369.49849339191104,evs_combo,46
Netherlands,2002,child5,1,12.992213697634238,issp2002,46
Netherlands,2002,child5,2,147.91135594229746,issp2002,46
Netherlands,2002,child5,3,407.75562989498223,issp2002,46
Netherlands,2002,child5,4,552.6687826762872,issp2002,46
Netherlands,2002,child5,5,73.95567797114873,issp2002,46
Netherlands,2002,house5a,1,10.993411590305893,issp2002,46
Netherlands,2002,house5a,2,168.89877806924508,issp2002,46
Netherlands,2002,house5a,3,423.746046753609,issp2002,46
Netherlands,2002,house5a,4,517.6897457980411,issp2002,46
Netherlands,2002,house5a,5,88.94669377611132,issp2002,46
Netherlands,2004,chrespon5,1,10.192953202121934,ess2,46
Netherlands,2004,chrespon5,2,129.44947566157245,ess2,46
Netherlands,2004,chrespon5,3,199.27024009107086,ess2,46
Netherlands,2004,chrespon5,4,1074.2473070341032,ess2,46
Netherlands,2004,chrespon5,5,462.7551153504469,ess2,46
Netherlands,2008,chrespon4,1,20.965212120137146,evs_combo,46
Netherlands,2008,chrespon4,2,211.22475925935217,evs_combo,46
Netherlands,2008,chrespon4,3,959.5833622796448,evs_combo,46
Netherlands,2008,chrespon4,4,343.29252461336085,evs_combo,46
Netherlands,2008,fatherchild4,1,21.055942337867773,evs_combo,46
Netherlands,2008,fatherchild4,2,290.4659203107286,evs_combo,46
Netherlands,2008,fatherchild4,3,898.3491798603575,evs_combo,46
Netherlands,2008,fatherchild4,4,325.78231591086137,evs_combo,46
Netherlands,2008,manchildren5,1,23.37542504174687,evs_combo,46
Netherlands,2008,manchildren5,2,60.160882122044924,evs_combo,46
Netherlands,2008,manchildren5,3,99.55347711188288,evs_combo,46
Netherlands,2008,manchildren5,4,833.1322335772262,evs_combo,46
Netherlands,2008,manchildren5,5,519.7831514620339,evs_combo,46
Netherlands,2009,mancare4,1,34.853728166120874,eb722,46
Netherlands,2009,mancare4,2,106.0077856673952,eb722,46
Netherlands,2009,mancare4,3,366.91749651469445,eb722,46
Netherlands,2009,mancare4,4,419.55113904918403,eb722,46
Poland,1994,msww5,1,292.56030731371607,issp1994,46
Poland,1994,msww5,2,602.4371511456864,issp1994,46
Poland,1994,msww5,3,166.70588393249906,issp1994,46
Poland,1994,msww5,4,278.229073572187,issp1994,46
Poland,1994,msww5,5,49.80077406638188,issp1994,46
Poland,1999,fatherchild4,1,10.059811390196721,evs_combo,46
Poland,1999,fatherchild4,2,141.40209556668015,evs_combo,46
Poland,1999,fatherchild4,3,575.7424945657873,evs_combo,46
Poland,1999,fatherchild4,4,335.7542944180143,evs_combo,46
Poland,1999,manchildren5,1,262.8872109034009,evs_combo,46
Poland,1999,manchildren5,2,305.8059485909764,evs_combo,46
Poland,1999,manchildren5,3,189.14803874940856,evs_combo,46
Poland,1999,manchildren5,4,254.87801043206542,evs_combo,46
Poland,1999,manchildren5,5,35.886561220450425,evs_combo,46
Poland,2002,child5,1,7.053882570877629,issp2002,46
Poland,2002,child5,2,76.81069694318278,issp2002,46
Poland,2002,child5,3,204.30015183875906,issp2002,46
